Y 11040
START_X 9088
START_Y 11040
END_X 9088
END_Y 11040
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11008
START_X 9088
START_Y 11008
END_X 9088
END_Y 11008
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10976
START_X 9088
START_Y 10976
END_X 9088
END_Y 10976
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10944
START_X 9088
START_Y 10944
END_X 9088
END_Y 10944
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10912
START_X 9088
START_Y 10912
END_X 9088
END_Y 10912
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10656
START_X 9120
START_Y 10656
END_X 9120
END_Y 10656
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10656
START_X 9152
START_Y 10656
END_X 9152
END_Y 10656
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10656
START_X 9184
START_Y 10656
END_X 9184
END_Y 10656
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10688
START_X 9184
START_Y 10688
END_X 9184
END_Y 10688
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10688
START_X 9120
START_Y 10688
END_X 9120
END_Y 10688
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10720
START_X 9152
START_Y 10720
END_X 9152
END_Y 10720
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10688
START_X 9152
START_Y 10688
END_X 9152
END_Y 10688
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10752
START_X 9120
START_Y 10752
END_X 9120
END_Y 10752
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10752
START_X 9152
START_Y 10752
END_X 9152
END_Y 10752
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10720
START_X 9120
START_Y 10720
END_X 9120
END_Y 10720
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10752
START_X 9184
START_Y 10752
END_X 9184
END_Y 10752
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10720
START_X 9184
START_Y 10720
END_X 9184
END_Y 10720
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10816
START_X 9184
START_Y 10816
END_X 9184
END_Y 10816
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10784
START_X 9184
START_Y 10784
END_X 9184
END_Y 10784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10816
START_X 9152
START_Y 10816
END_X 9152
END_Y 10816
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10848
START_X 9152
START_Y 10848
END_X 9152
END_Y 10848
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10848
START_X 9184
START_Y 10848
END_X 9184
END_Y 10848
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10880
START_X 9184
START_Y 10880
END_X 9184
END_Y 10880
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10848
START_X 9120
START_Y 10848
END_X 9120
END_Y 10848
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10816
START_X 9120
START_Y 10816
END_X 9120
END_Y 10816
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10784
START_X 9152
START_Y 10784
END_X 9152
END_Y 10784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10784
START_X 9120
START_Y 10784
END_X 9120
END_Y 10784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10944
START_X 9184
START_Y 10944
END_X 9184
END_Y 10944
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10912
START_X 9184
START_Y 10912
END_X 9184
END_Y 10912
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10880
START_X 9152
START_Y 10880
END_X 9152
END_Y 10880
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11296
START_X 9184
START_Y 11296
END_X 9184
END_Y 11296
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11424
START_X 9184
START_Y 11424
END_X 9184
END_Y 11424
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11328
START_X 9184
START_Y 11328
END_X 9184
END_Y 11328
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11360
START_X 9184
START_Y 11360
END_X 9184
END_Y 11360
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11392
START_X 9184
START_Y 11392
END_X 9184
END_Y 11392
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11456
START_X 9184
START_Y 11456
END_X 9184
END_Y 11456
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11456
START_X 9152
START_Y 11456
END_X 9152
END_Y 11456
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11456
START_X 9120
START_Y 11456
END_X 9120
END_Y 11456
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11424
START_X 9152
START_Y 11424
END_X 9152
END_Y 11424
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11424
START_X 9120
START_Y 11424
END_X 9120
END_Y 11424
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11392
START_X 9152
START_Y 11392
END_X 9152
END_Y 11392
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11392
START_X 9120
START_Y 11392
END_X 9120
END_Y 11392
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11328
START_X 9120
START_Y 11328
END_X 9120
END_Y 11328
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11328
START_X 9152
START_Y 11328
END_X 9152
END_Y 11328
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11360
START_X 9120
START_Y 11360
END_X 9120
END_Y 11360
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11360
START_X 9152
START_Y 11360
END_X 9152
END_Y 11360
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11296
START_X 9152
START_Y 11296
END_X 9152
END_Y 11296
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11296
START_X 9120
START_Y 11296
END_X 9120
END_Y 11296
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11264
START_X 9120
START_Y 11264
END_X 9120
END_Y 11264
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11264
START_X 9184
START_Y 11264
END_X 9184
END_Y 11264
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11264
START_X 9152
START_Y 11264
END_X 9152
END_Y 11264
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11232
START_X 9184
START_Y 11232
END_X 9184
END_Y 11232
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11232
START_X 9152
START_Y 11232
END_X 9152
END_Y 11232
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11232
START_X 9120
START_Y 11232
END_X 9120
END_Y 11232
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11200
START_X 9152
START_Y 11200
END_X 9152
END_Y 11200
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11200
START_X 9184
START_Y 11200
END_X 9184
END_Y 11200
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11168
START_X 9184
START_Y 11168
END_X 9184
END_Y 11168
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11168
START_X 9120
START_Y 11168
END_X 9120
END_Y 11168
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11200
START_X 9120
START_Y 11200
END_X 9120
END_Y 11200
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11168
START_X 9152
START_Y 11168
END_X 9152
END_Y 11168
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10976
START_X 9184
START_Y 10976
END_X 9184
END_Y 10976
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10944
START_X 9152
START_Y 10944
END_X 9152
END_Y 10944
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10912
START_X 9152
START_Y 10912
END_X 9152
END_Y 10912
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10880
START_X 9120
START_Y 10880
END_X 9120
END_Y 10880
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10912
START_X 9120
START_Y 10912
END_X 9120
END_Y 10912
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10944
START_X 9120
START_Y 10944
END_X 9120
END_Y 10944
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11008
START_X 9152
START_Y 11008
END_X 9152
END_Y 11008
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11072
START_X 9152
START_Y 11072
END_X 9152
END_Y 11072
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11104
START_X 9120
START_Y 11104
END_X 9120
END_Y 11104
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
